filename,ground_truth,prediction
road208.png,speedlimit,speedlimit
road54.png,stop,stop
road327.png,trafficlight,speedlimit
road243.png,speedlimit,speedlimit
road754.png,speedlimit,speedlimit
road630.png,stop,stop
road411.png,speedlimit,speedlimit
road575.png,crosswalk,speedlimit
road826.png,crosswalk,speedlimit
road692.png,speedlimit,speedlimit
road106.png,speedlimit,speedlimit
road385.png,speedlimit,speedlimit
road817.png,speedlimit,unknown
road544.png,speedlimit,speedlimit
road420.png,speedlimit,speedlimit
road137.png,crosswalk,crosswalk
road65.png,stop,stop
road272.png,crosswalk,stop
road316.png,crosswalk,speedlimit
road239.png,speedlimit,speedlimit
road195.png,trafficlight,trafficlight
road601.png,speedlimit,speedlimit
road765.png,speedlimit,speedlimit
road482.png,crosswalk,speedlimit
road155.png,crosswalk,crosswalk
road409.png,speedlimit,speedlimit
road875.png,stop,speedlimit
road526.png,speedlimit,speedlimit
road442.png,speedlimit,speedlimit
road663.png,speedlimit,speedlimit
road707.png,speedlimit,speedlimit
road584.png,speedlimit,speedlimit
road628.png,speedlimit,speedlimit
road210.png,speedlimit,speedlimit
road374.png,stop,stop
road619.png,speedlimit,speedlimit
road736.png,speedlimit,speedlimit
road652.png,crosswalk,speedlimit
road345.png,speedlimit,speedlimit
road221.png,speedlimit,speedlimit
road36.png,trafficlight,trafficlight
road164.png,trafficlight,unknown
road94.png,stop,stop
road283.png,speedlimit,speedlimit
road473.png,speedlimit,speedlimit
road517.png,speedlimit,speedlimit
road794.png,speedlimit,speedlimit
road438.png,speedlimit,speedlimit
road844.png,speedlimit,unknown
road540.png,speedlimit,speedlimit
road424.png,speedlimit,speedlimit
road858.png,speedlimit,speedlimit
road788.png,speedlimit,speedlimit
road813.png,speedlimit,speedlimit
road88.png,stop,stop
road133.png,crosswalk,crosswalk
road178.png,crosswalk,crosswalk
road359.png,speedlimit,speedlimit
road191.png,speedlimit,speedlimit
road276.png,speedlimit,speedlimit
road312.png,speedlimit,speedlimit
road61.png,stop,stop
road486.png,speedlimit,speedlimit
road605.png,speedlimit,speedlimit
road761.png,speedlimit,speedlimit
road323.png,stop,stop
road247.png,speedlimit,speedlimit
road50.png,trafficlight,trafficlight
road368.png,speedlimit,speedlimit
road750.png,speedlimit,speedlimit
road634.png,stop,stop
road598.png,speedlimit,speedlimit
road822.png,crosswalk,stop
road696.png,speedlimit,speedlimit
road415.png,speedlimit,speedlimit
road869.png,speedlimit,speedlimit
road571.png,speedlimit,speedlimit
road149.png,crosswalk,crosswalk
road381.png,speedlimit,speedlimit
road102.png,speedlimit,speedlimit
road732.png,speedlimit,speedlimit
road656.png,speedlimit,speedlimit
road779.png,speedlimit,speedlimit
road32.png,trafficlight,stop
road189.png,crosswalk,crosswalk
road341.png,crosswalk,speedlimit
road225.png,speedlimit,speedlimit
road79.png,stop,stop
road287.png,trafficlight,unknown
road90.png,stop,stop
road160.png,stop,stop
road790.png,speedlimit,speedlimit
road840.png,crosswalk,crosswalk
road558.png,speedlimit,speedlimit
road477.png,speedlimit,speedlimit
road513.png,speedlimit,speedlimit
road399.png,speedlimit,speedlimit
road151.png,crosswalk,crosswalk
road522.png,speedlimit,speedlimit
road446.png,speedlimit,speedlimit
road569.png,speedlimit,speedlimit
road871.png,speedlimit,speedlimit
road580.png,crosswalk,crosswalk
road748.png,speedlimit,speedlimit
road667.png,speedlimit,speedlimit
road703.png,speedlimit,speedlimit
road48.png,trafficlight,trafficlight
road214.png,speedlimit,speedlimit
road370.png,speedlimit,speedlimit
road682.png,speedlimit,speedlimit
road836.png,speedlimit,speedlimit
road401.png,speedlimit,speedlimit
road565.png,speedlimit,speedlimit
road395.png,speedlimit,speedlimit
road116.png,speedlimit,speedlimit
road337.png,speedlimit,speedlimit
road253.png,speedlimit,speedlimit
road44.png,trafficlight,trafficlight
road218.png,speedlimit,speedlimit
road744.png,speedlimit,speedlimit
road620.png,speedlimit,speedlimit
road185.png,stop,stop
road229.png,speedlimit,speedlimit
road262.png,speedlimit,speedlimit
road306.png,stop,stop
road75.png,stop,stop
road492.png,speedlimit,speedlimit
road611.png,speedlimit,speedlimit
road775.png,speedlimit,speedlimit
road554.png,crosswalk,speedlimit
road430.png,speedlimit,speedlimit
road807.png,speedlimit,speedlimit
road127.png,trafficlight,crosswalk
road638.png,speedlimit,speedlimit
road594.png,speedlimit,speedlimit
road673.png,stop,stop
road717.png,speedlimit,speedlimit
road17.png,trafficlight,trafficlight
road200.png,trafficlight,crosswalk
road364.png,speedlimit,speedlimit
road145.png,crosswalk,crosswalk
road536.png,crosswalk,speedlimit
road452.png,speedlimit,speedlimit
road6.png,trafficlight,trafficlight
road865.png,crosswalk,speedlimit
road419.png,speedlimit,speedlimit
road293.png,speedlimit,speedlimit
road84.png,stop,stop
road174.png,speedlimit,speedlimit
road854.png,speedlimit,speedlimit
road428.png,speedlimit,speedlimit
road784.png,crosswalk,speedlimit
road463.png,trafficlight,speedlimit
road507.png,speedlimit,speedlimit
road726.png,speedlimit,speedlimit
road642.png,speedlimit,speedlimit
road609.png,crosswalk,speedlimit
road26.png,trafficlight,trafficlight
road355.png,speedlimit,speedlimit
road231.png,speedlimit,speedlimit
road71.png,stop,stop
road266.png,speedlimit,stop
road302.png,speedlimit,stop
road181.png,speedlimit,speedlimit
road349.png,speedlimit,speedlimit
road615.png,crosswalk,speedlimit
road771.png,speedlimit,speedlimit
road496.png,speedlimit,speedlimit
road803.png,speedlimit,speedlimit
road798.png,speedlimit,speedlimit
road550.png,speedlimit,speedlimit
road848.png,speedlimit,speedlimit
road434.png,speedlimit,speedlimit
road168.png,crosswalk,crosswalk
road123.png,crosswalk,crosswalk
road98.png,stop,stop
road405.png,speedlimit,speedlimit
road561.png,crosswalk,speedlimit
road686.png,speedlimit,speedlimit
road832.png,speedlimit,speedlimit
road112.png,speedlimit,speedlimit
road391.png,speedlimit,speedlimit
road159.png,speedlimit,speedlimit
road378.png,speedlimit,speedlimit
road40.png,trafficlight,trafficlight
road333.png,speedlimit,speedlimit
road257.png,speedlimit,speedlimit
road588.png,speedlimit,speedlimit
road740.png,speedlimit,speedlimit
road624.png,speedlimit,speedlimit
road170.png,crosswalk,crosswalk
road80.png,stop,stop
road297.png,speedlimit,speedlimit
road467.png,speedlimit,speedlimit
road503.png,speedlimit,speedlimit
road850.png,speedlimit,speedlimit
road548.png,speedlimit,speedlimit
road780.png,crosswalk,speedlimit
road769.png,speedlimit,speedlimit
road722.png,speedlimit,speedlimit
road646.png,speedlimit,speedlimit
road69.png,stop,stop
road351.png,speedlimit,speedlimit
road235.png,speedlimit,speedlimit
road199.png,speedlimit,speedlimit
road22.png,stop,stop
road677.png,speedlimit,speedlimit
road713.png,speedlimit,speedlimit
road758.png,speedlimit,speedlimit
road590.png,speedlimit,speedlimit
road204.png,crosswalk,crosswalk
road360.png,speedlimit,speedlimit
road13.png,trafficlight,trafficlight
road58.png,stop,stop
road141.png,crosswalk,crosswalk
road389.png,speedlimit,speedlimit
road2.png,trafficlight,stop
road579.png,crosswalk,unknown
road861.png,speedlimit,speedlimit
road532.png,speedlimit,speedlimit
road456.png,speedlimit,speedlimit
road117.png,speedlimit,speedlimit
road394.png,speedlimit,speedlimit
road400.png,speedlimit,speedlimit
road564.png,speedlimit,speedlimit
road683.png,speedlimit,speedlimit
road837.png,speedlimit,speedlimit
road745.png,speedlimit,speedlimit
road621.png,speedlimit,speedlimit
road219.png,speedlimit,speedlimit
road336.png,speedlimit,speedlimit
road252.png,speedlimit,speedlimit
road45.png,trafficlight,trafficlight
road610.png,speedlimit,speedlimit
road774.png,speedlimit,speedlimit
road493.png,speedlimit,speedlimit
road263.png,speedlimit,speedlimit
road307.png,trafficlight,crosswalk
road74.png,stop,stop
road184.png,speedlimit,speedlimit
road228.png,speedlimit,speedlimit
road126.png,crosswalk,crosswalk
road806.png,speedlimit,speedlimit
road555.png,speedlimit,speedlimit
road431.png,speedlimit,speedlimit
road16.png,trafficlight,trafficlight
road201.png,speedlimit,speedlimit
road365.png,speedlimit,speedlimit
road672.png,speedlimit,speedlimit
road716.png,speedlimit,speedlimit
road639.png,speedlimit,speedlimit
road595.png,speedlimit,speedlimit
road7.png,trafficlight,trafficlight
road864.png,speedlimit,speedlimit
road418.png,speedlimit,speedlimit
road537.png,speedlimit,speedlimit
road453.png,speedlimit,speedlimit
road144.png,crosswalk,crosswalk
road462.png,speedlimit,speedlimit
road506.png,speedlimit,speedlimit
road855.png,speedlimit,crosswalk
road429.png,speedlimit,speedlimit
road785.png,crosswalk,speedlimit
road175.png,speedlimit,speedlimit
road292.png,speedlimit,unknown
road85.png,stop,stop
road27.png,trafficlight,trafficlight
road354.png,stop,stop
road230.png,speedlimit,speedlimit
road608.png,crosswalk,speedlimit
road727.png,speedlimit,speedlimit
road643.png,speedlimit,speedlimit
road497.png,speedlimit,speedlimit
road614.png,speedlimit,speedlimit
road770.png,speedlimit,speedlimit
road180.png,crosswalk,unknown
road348.png,speedlimit,speedlimit
road70.png,stop,stop
road267.png,speedlimit,speedlimit
road303.png,stop,stop
road122.png,crosswalk,speedlimit
road99.png,stop,stop
road169.png,speedlimit,speedlimit
road799.png,speedlimit,speedlimit
road551.png,speedlimit,speedlimit
road849.png,speedlimit,speedlimit
road435.png,speedlimit,speedlimit
road802.png,speedlimit,speedlimit
road390.png,speedlimit,speedlimit
road158.png,crosswalk,crosswalk
road113.png,speedlimit,speedlimit
road687.png,speedlimit,speedlimit
road833.png,speedlimit,speedlimit
road404.png,speedlimit,speedlimit
road560.png,speedlimit,speedlimit
road589.png,speedlimit,speedlimit
road741.png,speedlimit,speedlimit
road625.png,speedlimit,speedlimit
road41.png,trafficlight,trafficlight
road332.png,speedlimit,speedlimit
road256.png,speedlimit,speedlimit
road379.png,speedlimit,speedlimit
road851.png,speedlimit,speedlimit
road549.png,crosswalk,speedlimit
road781.png,crosswalk,speedlimit
road466.png,trafficlight,speedlimit
road502.png,speedlimit,speedlimit
road81.png,stop,stop
road296.png,speedlimit,speedlimit
road171.png,crosswalk,crosswalk
road350.png,speedlimit,speedlimit
road234.png,speedlimit,speedlimit
road198.png,speedlimit,speedlimit
road23.png,trafficlight,trafficlight
road68.png,stop,stop
road723.png,speedlimit,speedlimit
road647.png,crosswalk,speedlimit
road768.png,speedlimit,speedlimit
road59.png,stop,stop
road205.png,crosswalk,crosswalk
road361.png,crosswalk,speedlimit
road12.png,trafficlight,stop
road759.png,speedlimit,speedlimit
road591.png,speedlimit,speedlimit
road676.png,stop,stop
road712.png,speedlimit,speedlimit
road533.png,crosswalk,speedlimit
road457.png,speedlimit,speedlimit
road3.png,trafficlight,trafficlight
road578.png,speedlimit,speedlimit
road860.png,speedlimit,speedlimit
road140.png,crosswalk,crosswalk
road388.png,speedlimit,speedlimit
road755.png,speedlimit,speedlimit
road631.png,stop,stop
road55.png,stop,stop
road326.png,speedlimit,speedlimit
road242.png,speedlimit,speedlimit
road209.png,speedlimit,speedlimit
road384.png,speedlimit,speedlimit
road107.png,speedlimit,speedlimit
road827.png,speedlimit,speedlimit
road693.png,speedlimit,speedlimit
road410.png,speedlimit,unknown
road574.png,crosswalk,speedlimit
road136.png,trafficlight,crosswalk
road545.png,crosswalk,speedlimit
road421.png,speedlimit,speedlimit
road816.png,speedlimit,unknown
road483.png,speedlimit,speedlimit
road600.png,speedlimit,speedlimit
road764.png,speedlimit,speedlimit
road238.png,speedlimit,speedlimit
road194.png,trafficlight,crosswalk
road64.png,stop,stop
road273.png,speedlimit,speedlimit
road317.png,stop,stop
road527.png,speedlimit,speedlimit
road443.png,speedlimit,speedlimit
road408.png,speedlimit,speedlimit
road874.png,stop,speedlimit
road154.png,crosswalk,crosswalk
road211.png,speedlimit,speedlimit
road375.png,speedlimit,speedlimit
road585.png,speedlimit,unknown
road629.png,speedlimit,speedlimit
road662.png,speedlimit,speedlimit
road706.png,speedlimit,speedlimit
road344.png,speedlimit,speedlimit
road220.png,speedlimit,speedlimit
road37.png,trafficlight,speedlimit
road737.png,speedlimit,speedlimit
road653.png,crosswalk,speedlimit
road618.png,speedlimit,speedlimit
road795.png,speedlimit,speedlimit
road439.png,speedlimit,speedlimit
road845.png,trafficlight,speedlimit
road472.png,speedlimit,speedlimit
road516.png,speedlimit,speedlimit
road95.png,stop,stop
road282.png,crosswalk,speedlimit
road165.png,crosswalk,crosswalk
road179.png,crosswalk,unknown
road89.png,stop,stop
road132.png,crosswalk,crosswalk
road812.png,speedlimit,speedlimit
road541.png,speedlimit,speedlimit
road425.png,speedlimit,speedlimit
road859.png,speedlimit,speedlimit
road789.png,speedlimit,speedlimit
road604.png,speedlimit,speedlimit
road760.png,speedlimit,speedlimit
road487.png,speedlimit,speedlimit
road277.png,speedlimit,speedlimit
road313.png,speedlimit,speedlimit
road60.png,stop,stop
road358.png,crosswalk,speedlimit
road190.png,crosswalk,crosswalk
road751.png,speedlimit,speedlimit
road635.png,stop,stop
road599.png,speedlimit,unknown
road369.png,speedlimit,speedlimit
road322.png,speedlimit,speedlimit
road246.png,speedlimit,speedlimit
road51.png,trafficlight,trafficlight
road103.png,speedlimit,speedlimit
road148.png,crosswalk,crosswalk
road380.png,speedlimit,speedlimit
road414.png,speedlimit,speedlimit
road868.png,speedlimit,speedlimit
road570.png,speedlimit,speedlimit
road823.png,trafficlight,stop
road697.png,speedlimit,speedlimit
road78.png,stop,stop
road33.png,trafficlight,trafficlight
road188.png,speedlimit,speedlimit
road340.png,speedlimit,speedlimit
road224.png,speedlimit,speedlimit
road778.png,speedlimit,speedlimit
road733.png,speedlimit,speedlimit
road657.png,crosswalk,speedlimit
road476.png,speedlimit,speedlimit
road512.png,speedlimit,speedlimit
road791.png,speedlimit,speedlimit
road841.png,crosswalk,speedlimit
road559.png,crosswalk,speedlimit
road161.png,speedlimit,speedlimit
road286.png,speedlimit,speedlimit
road91.png,stop,stop
road568.png,speedlimit,speedlimit
road870.png,speedlimit,speedlimit
road523.png,speedlimit,speedlimit
road447.png,speedlimit,speedlimit
road398.png,speedlimit,speedlimit
road150.png,crosswalk,crosswalk
road215.png,speedlimit,speedlimit
road371.png,speedlimit,speedlimit
road49.png,trafficlight,unknown
road666.png,speedlimit,speedlimit
road702.png,speedlimit,speedlimit
road581.png,crosswalk,crosswalk
road749.png,speedlimit,speedlimit
